/tmp/1508-select-layouts/slurm-virtual7/job03319/slurm_script: line 9: cd: HPL_H36: No such file or directory
srun: error: unrecognized --cpu-freq argument ""
srun: error: Invalid --cpu-freq argument: . Ignored
slurmstepd-virtual7: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual7: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual7: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual7: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual7: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual7: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual7: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual7: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual7: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual7: slurm_receive_msg: Socket timed out on send/recv operation
