/tmp/1508-select-layouts/slurm-virtual31/job03311/slurm_script: line 9: cd: HPL_F24: No such file or directory
srun: error: unrecognized --cpu-freq argument ""
srun: error: Invalid --cpu-freq argument: . Ignored
slurmstepd-virtual31: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual31: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual31: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual31: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual31: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual31: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual31: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual31: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual31: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual31: slurm_receive_msg: Socket timed out on send/recv operation
