/tmp/1508-select-layouts/slurm-virtual20/job03341/slurm_script: line 9: cd: HPL_L36: No such file or directory
srun: error: unrecognized --cpu-freq argument ""
srun: error: Invalid --cpu-freq argument: . Ignored
slurmstepd-virtual20: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual20: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual20: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual20: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual20: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual20: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual20: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual20: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual20: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual20: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual20: slurm_receive_msg: Socket timed out on send/recv operation
