/tmp/1508-select-layouts/slurm-virtual8/job03335/slurm_script: line 9: cd: HPL_L36: No such file or directory
srun: error: unrecognized --cpu-freq argument ""
srun: error: Invalid --cpu-freq argument: . Ignored
slurmstepd-virtual8: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual8: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual8: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual8: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual8: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual8: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual8: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual8: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual8: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual8: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual8: slurm_receive_msg: Socket timed out on send/recv operation
