/tmp/1508-select-layouts/slurm-virtual18/job03299/slurm_script: line 9: cd: HPL_I12: No such file or directory
srun: error: unrecognized --cpu-freq argument ""
srun: error: Invalid --cpu-freq argument: . Ignored
slurmstepd-virtual18: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual18: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual18: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual18: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual18: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual18: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual18: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual18: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual18: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual18: slurm_receive_msg: Socket timed out on send/recv operation
