/tmp/1508-select-layouts/slurm-virtual33/job03315/slurm_script: line 9: cd: HPL_J24: No such file or directory
srun: error: unrecognized --cpu-freq argument ""
srun: error: Invalid --cpu-freq argument: . Ignored
slurmstepd-virtual33: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual33: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual33: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual33: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual33: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual33: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual33: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual33: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual33: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual33: slurm_receive_msg: Socket timed out on send/recv operation
slurmstepd-virtual33: slurm_receive_msg: Socket timed out on send/recv operation
